dataset,scene,image,rotation_matrix,translation_vector
stairs,outliers,stairs_split_1_1710453667117.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,outliers,stairs_split_1_1710453668718.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453689727.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453736752.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453663515.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453739354.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453779372.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453990286.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453601885.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453871430.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453805788.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453626698.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453901046.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453678922.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453675921.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453912451.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453756762.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453725143.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453651110.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453616892.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453798181.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453643106.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453606287.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453728949.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453930259.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453683725.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453612890.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453693529.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453801783.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453576271.png,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
stairs,cluster1,stairs_split_1_1710453659313.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453697531.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453985484.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453765165.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_2_1710453774370.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
stairs,cluster1,stairs_split_1_1710453955270.png,-0.2854547844667699;0.9474012323050178;-0.14472895719918444;0.9578298735144041;0.27684337255530056;-0.07693945980826536;-0.03282528641779902;-0.16058845568452454;-0.9864754677499329,0.34814925884761194;0.09680210098443406;0.9324277166670122
